age,genre,revenu_mensuel,statut_marital,departement,poste,nombre_experiences_precedentes,nombre_heures_travailless,annee_experience_totale,annees_dans_l_entreprise,annees_dans_le_poste_actuel,satisfaction_employee_environnement,note_evaluation_precedente,niveau_hierarchique_poste,satisfaction_employee_nature_travail,satisfaction_employee_equipe,satisfaction_employee_equilibre_pro_perso,note_evaluation_actuelle,heure_supplementaires,augementation_salaire_precedente,nombre_participation_pee,nb_formations_suivies,nombre_employee_sous_responsabilite,distance_domicile_travail,niveau_education,domaine_etude,ayant_enfants,frequence_deplacement,annees_depuis_la_derniere_promotion,annes_sous_responsable_actuel,y_true,proba,pred_0_5,pred_best_threshold
24,F,2033,Marié(e),Commercial,Représentant Commercial,1,80,1,1,0,4,3,1,2,3,3,3,Non,13 %,1,2,1,13,2,Infra & Cloud,Y,Aucun,0,0,0,0.2632063831547858,0,0
44,F,2011,Marié(e),Consulting,Assistant de Direction,1,80,10,10,5,1,4,1,4,4,3,3,Non,13 %,1,5,1,2,1,Infra & Cloud,Y,Occasionnel,7,7,0,0.022731345509869976,0,0
31,M,11557,Divorcé(e),Commercial,Senior Manager,9,80,10,5,4,3,2,3,4,3,2,4,Non,21 %,1,3,1,7,3,Infra & Cloud,Y,Occasionnel,0,1,0,0.30304641806910576,0,0
44,M,19190,Divorcé(e),Consulting,Senior Manager,1,80,26,25,9,3,4,5,1,4,2,3,Non,14 %,2,4,1,4,2,Infra & Cloud,Y,Occasionnel,14,13,0,0.024812395740347,0,0
36,M,3388,Marié(e),Consulting,Assistant de Direction,0,80,2,1,0,4,2,1,3,1,2,3,Oui,17 %,1,0,1,9,3,Transformation Digitale,Y,Occasionnel,0,0,1,0.6946374471689576,1,0
40,F,7945,Célibataire,Consulting,Tech Lead,6,80,18,4,2,3,3,3,4,4,2,3,Oui,15 %,0,2,1,16,3,Infra & Cloud,Y,Occasionnel,3,3,0,0.6744043417986966,1,0
52,M,7969,Marié(e),Consulting,Tech Lead,2,80,28,5,4,4,2,3,3,3,3,3,Oui,14 %,0,4,1,3,3,Transformation Digitale,Y,Occasionnel,0,4,0,0.030782154517611546,0,0
43,F,19392,Marié(e),Consulting,Senior Manager,7,80,21,16,12,1,2,5,3,4,3,3,Non,13 %,0,2,1,6,3,Transformation Digitale,Y,Occasionnel,6,14,0,0.10831169542565534,0,0
35,M,6883,Marié(e),Consulting,Tech Lead,2,80,17,7,7,4,3,2,3,2,3,3,Non,16 %,1,3,1,27,4,Infra & Cloud,Y,Occasionnel,0,7,0,0.0396979850836571,0,0
18,F,1514,Célibataire,Consulting,Assistant de Direction,1,80,0,0,0,2,3,1,3,3,1,3,Non,16 %,0,4,1,14,3,Transformation Digitale,Y,Aucun,0,0,0,0.39939584001170686,0,0
34,F,2929,Marié(e),Consulting,Assistant de Direction,1,80,10,10,9,2,2,1,4,2,3,3,Non,12 %,0,3,1,19,3,Infra & Cloud,Y,Occasionnel,8,7,0,0.20330867846430564,0,0
54,F,10686,Marié(e),Commercial,Cadre Commercial,6,80,13,9,4,3,2,3,3,2,3,3,Non,11 %,1,4,1,2,4,Infra & Cloud,Y,Occasionnel,7,0,0,0.5624088189965082,1,0
